# Referenced at C:\Users\sapuser\Documents\GitHub\mlkit\android\vision-quickstart\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\sapuser\Documents\GitHub\mlkit\android\vision-quickstart\app\src\main\res\layout\activity_still_image.xml:20
-keep class com.google.mlkit.vision.demo.GraphicOverlay { <init>(...); }

# Referenced at C:\Users\sapuser\Documents\GitHub\mlkit\android\vision-quickstart\app\src\main\res\layout\activity_still_image.xml:47
-keepclassmembers class * { *** Crop(android.view.View); }

